"","x"
"Female_7th_and_8th_grade",7
"Female_9th_grade",7
"Female_No_schooling_completed",7
"Female_Nursery_to_4th_grade",7
"Male_5th_and_6th_grade",7
"Male_7th_and_8th_grade",7
"Male_9th_grade",7
"Male_No_schooling_completed",7
"Male_Nursery_to_4th_grade",7
"less_hs",7
"Female_11th_grade",8
"Hispanic_or_Latino",8
"Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone",8
"Hispanic_or_Latino_Some_other_race_alone",8
"Hispanic_or_Latino_White_alone",8
"Income_in_the_past_12_months_below_poverty_level",8
"Income_in_the_past_12_months_below_poverty_level_Female",8
"Income_in_the_past_12_months_below_poverty_level_Female_In_labor_force",8
"Income_in_the_past_12_months_below_poverty_level_Female_In_labor_force_Employed",8
"Income_in_the_past_12_months_below_poverty_level_Female_In_labor_force_Unemployed",8
"Income_in_the_past_12_months_below_poverty_level_Female_Not_in_labor_force",8
"Income_in_the_past_12_months_below_poverty_level_Male",8
"Income_in_the_past_12_months_below_poverty_level_Male_In_labor_force",8
"Income_in_the_past_12_months_below_poverty_level_Male_In_labor_force_Employed",8
"Income_in_the_past_12_months_below_poverty_level_Male_In_labor_force_Unemployed",8
"Income_in_the_past_12_months_below_poverty_level_Male_Not_in_labor_force",8
"Male_10th_grade",8
"Male_11th_grade",8
"Male_12th_grade_no_diploma",8
"Male_21_years",8
"Male_22_to_24_years",8
"Male_High_school_graduate_.includes_equivalency.",8
"Not_Hispanic_or_Latino_American_Indian_and_Alaska_Native_alone",8
"With_income_1_to_9999_or_loss",8
"With_income_10000_to_14999",8
"low_income",8
"prop_hispanic",8
"pop_workingclass",8
"prop_under_poverty_level",8
"income_index",8
"Hispanic_or_Latino_Asian_alone",9
"Income_in_the_past_12_months_at_or_above_poverty_level_Male_In_labor_force_Unemployed",10
"Male_50_to_54_years",10
"Male_60_and_61_years",10
"Male_Some_college_less_than_1_year",10
"Male_65_and_66_years",11
"Female_70_to_74_years",12
"Female_75_to_79_years",12
"Female_80_to_84_years",12
"Female_85_years_and_over",12
"Male_70_to_74_years",12
"Male_75_to_79_years",12
"Male_80_to_84_years",12
"Male_85_years_and_over",12
"Not_Hispanic_or_Latino_Asian_alone",12
"over_64",12
"Moved_from_abroad",13
"Moved_from_abroad_Female",13
"Moved_from_abroad_Male",13
"Moved_within_same_county_Female",14
"Moved_within_same_county",15
"Moved_within_same_county_Male",15
"Renter_occupied",15
"Hispanic_or_Latino_Black_or_African_American_alone",16
"Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone",16
"Not_Hispanic_or_Latino_Black_or_African_American_alone",16
"Not_Hispanic_or_Latino_Native_Hawaiian_and_Other_Pacific_Islander_alone",16
"prop_black",16
"Not_Hispanic_or_Latino_Some_other_race_alone",17
"Not_Hispanic_or_Latino_Two_or_more_races",17
"Not_Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race_and_three_or_more_races",17
"Not_Hispanic_or_Latino_Two_or_more_races_Two_races_including_Some_other_race",17
"other_race",17
"Female_22_to_24_years",18
"Male_25_to_29_years",18
"Moved_from_different_state",18
"Moved_from_different_state_Female",18
"Moved_from_different_state_Male",18
"Owner_occupied",18
"between_18_34",18
"prop_male",19
"prop_rented",19
"prop_rented_to_owned",19
"prop_stable",19
"racial_index",19
"age_index",19
"education_index",19
"land",20
"water",20
