variable,census_var
B03002_021,Hispanic_or_Latino_Two_or_more_races_Two_races_excluding_Some_other_race_and_three_or_more_races
B25008_002,Vacant
B25008_003,Owner_occupied
B25002_003,Renter_occupied
B07003_004,Same_house_1_year_ago
B07003_005,Same_house_1_year_ago_Male
B07003_006,Same_house_1_year_ago_Female
B07003_007,Moved_within_same_county
B07003_008,Moved_within_same_county_Male
B07003_009,Moved_within_same_county_Female
B07003_010,Moved_from_different_county_within_same_state
B07003_011,Moved_from_different_county_within_same_state_Male
B07003_012,Moved_from_different_county_within_same_state_Female
B07003_013,Moved_from_different_state
B07003_014,Moved_from_different_state_Male
B07003_015,Moved_from_different_state_Female
B07003_016,Moved_from_abroad
B07003_017,Moved_from_abroad_Male
B07003_018,Moved_from_abroad_Female
B15002_002,Male
B15002_003,Male_No_schooling_completed
B15002_004,Male_Nursery_to_4th_grade
B15002_005,Male_5th_and_6th_grade
B15002_006,Male_7th_and_8th_grade
B15002_007,Male_9th_grade
B15002_008,Male_10th_grade
B15002_009,Male_11th_grade
B15002_010,Male_12th_grade_no_diploma
B15002_011,Male_High_school_graduate_(includes_equivalency)
B15002_012,Male_Some_college_less_than_1_year
B15002_013,Male_Some_college_1_or_more_years_no_degree
B15002_014,Male_Associate's_degree
B15002_015,Male_Bachelor's_degree
B15002_016,Male_Master's_degree
B15002_017,Male_Professional_school_degree
B15002_018,Male_Doctorate_degree
B15002_020,Female_No_schooling_completed
B15002_021,Female_Nursery_to_4th_grade
B15002_022,Female_5th_and_6th_grade
B15002_023,Female_7th_and_8th_grade
B15002_024,Female_9th_grade
B15002_025,Female_10th_grade
B15002_026,Female_11th_grade
B15002_027,Female_12th_grade_no_diploma
B15002_028,Female_High_school_graduate_(includes_equivalency)
B15002_029,Female_Some_college_less_than_1_year
B15002_030,Female_Some_college_1_or_more_years_no_degree
B15002_031,Female_Associate's_degree
B15002_032,Female_Bachelor's_degree
B15002_033,Female_Master's_degree
B15002_034,Female_Professional_school_degree
B15002_035,Female_Doctorate_degree
B17005_002,Income_in_the_past_12_months_below_poverty_level
B17005_003,Income_in_the_past_12_months_below_poverty_level_Male
B17005_004,Income_in_the_past_12_months_below_poverty_level_Male_In_labor_force
B17005_005,Income_in_the_past_12_months_below_poverty_level_Male_In_labor_force_Employed
B17005_006,Income_in_the_past_12_months_below_poverty_level_Male_In_labor_force_Unemployed
B17005_007,Income_in_the_past_12_months_below_poverty_level_Male_Not_in_labor_force
B17005_008,Income_in_the_past_12_months_below_poverty_level_Female
B17005_009,Income_in_the_past_12_months_below_poverty_level_Female_In_labor_force
B17005_010,Income_in_the_past_12_months_below_poverty_level_Female_In_labor_force_Employed
B17005_011,Income_in_the_past_12_months_below_poverty_level_Female_In_labor_force_Unemployed
B17005_012,Income_in_the_past_12_months_below_poverty_level_Female_Not_in_labor_force
B17005_013,Income_in_the_past_12_months_at_or_above_poverty_level
B17005_014,Income_in_the_past_12_months_at_or_above_poverty_level_Male
B17005_015,Income_in_the_past_12_months_at_or_above_poverty_level_Male_In_labor_force
B17005_016,Income_in_the_past_12_months_at_or_above_poverty_level_Male_In_labor_force_Employed
B17005_017,Income_in_the_past_12_months_at_or_above_poverty_level_Male_In_labor_force_Unemployed
B17005_018,Income_in_the_past_12_months_at_or_above_poverty_level_Male_Not_in_labor_force
B17005_019,Income_in_the_past_12_months_at_or_above_poverty_level_Female
B17005_020,Income_in_the_past_12_months_at_or_above_poverty_level_Female_In_labor_force
B17005_021,Income_in_the_past_12_months_at_or_above_poverty_level_Female_In_labor_force_Employed
B17005_022,Income_in_the_past_12_months_at_or_above_poverty_level_Female_In_labor_force_Unemployed
